2024-08-02 01:03:05.990 | INFO     | tabularbench.core.run_experiment:run_experiment:24 - Start experiment on MiceProtein (id=146800) with Foundation doing classification
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:27 - Set seed to 0
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:29 - We are using the following hyperparameters:
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_features: 100
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_classes: 10
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     dim: 512
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_layers: 12
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_heads: 4
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     attn_dropout: 0.0
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     y_as_float_embedding: True
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     linear_attention: False
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     max_samples_support: 8192
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     max_samples_query: 1024
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     max_epochs: 1000
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     optimizer: adamw
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     lr: 1e-05
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     weight_decay: 0
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     lr_scheduler: False
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     lr_scheduler_patience: 30
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     early_stopping_patience: 40
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     use_pretrained_weights: False
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     path_to_weights: outputs/2024-03-23/19-06-37/weights/model_step_20000.pt
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_ensembles: 1
2024-08-02 01:03:06.048 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     use_quantile_transformer: True
2024-08-02 01:03:06.048 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     use_feature_count_scaling: True
2024-08-02 01:03:06.263 | INFO     | tabularbench.core.run_experiment:run_experiment_:73 - Start split 1/10 of MiceProtein (id=146800) with FOUNDATION doing CLASSIFICATION
2024-08-02 01:03:12.663 | INFO     | tabularbench.core.trainer_finetune:train:83 - Epoch 000 | Train loss: -.---- | Train score: -.---- | Val loss: 2.0927 | Val score: 0.1272
2024-08-02 01:04:12.378 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 114 | Train loss: 0.1186 | Train score: 1.0000 | Val loss: 0.1935 | Val score: 0.9711
2024-08-02 01:04:12.863 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 115 | Train loss: 0.1068 | Train score: 0.9928 | Val loss: 0.1911 | Val score: 0.9595
2024-08-02 01:04:13.250 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 116 | Train loss: 0.1240 | Train score: 0.9856 | Val loss: 0.1859 | Val score: 0.9595
2024-08-02 01:04:13.484 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 117 | Train loss: 0.1075 | Train score: 1.0000 | Val loss: 0.1804 | Val score: 0.9653
2024-08-02 01:04:14.211 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 118 | Train loss: 0.0986 | Train score: 1.0000 | Val loss: 0.1792 | Val score: 0.9827
2024-08-02 01:04:14.856 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 119 | Train loss: 0.1010 | Train score: 1.0000 | Val loss: 0.1777 | Val score: 0.9769
2024-08-02 01:04:15.112 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 120 | Train loss: 0.0999 | Train score: 0.9928 | Val loss: 0.1710 | Val score: 0.9769
2024-08-02 01:04:15.873 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 121 | Train loss: 0.1027 | Train score: 0.9928 | Val loss: 0.1637 | Val score: 0.9769
2024-08-02 01:04:16.532 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 122 | Train loss: 0.0936 | Train score: 1.0000 | Val loss: 0.1614 | Val score: 0.9769
2024-08-02 01:04:16.935 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 123 | Train loss: 0.0886 | Train score: 1.0000 | Val loss: 0.1606 | Val score: 0.9769
2024-08-02 01:04:17.573 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 124 | Train loss: 0.0911 | Train score: 1.0000 | Val loss: 0.1616 | Val score: 0.9769
2024-08-02 01:04:17.844 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 125 | Train loss: 0.0827 | Train score: 1.0000 | Val loss: 0.1604 | Val score: 0.9827
2024-08-02 01:04:18.418 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 126 | Train loss: 0.0847 | Train score: 0.9928 | Val loss: 0.1603 | Val score: 0.9769
2024-08-02 01:04:19.021 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 127 | Train loss: 0.0816 | Train score: 1.0000 | Val loss: 0.1622 | Val score: 0.9711
2024-08-02 01:04:19.460 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 128 | Train loss: 0.0777 | Train score: 1.0000 | Val loss: 0.1649 | Val score: 0.9653
2024-08-02 01:04:19.976 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 129 | Train loss: 0.0881 | Train score: 0.9928 | Val loss: 0.1594 | Val score: 0.9711
2024-08-02 01:04:20.439 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 130 | Train loss: 0.0849 | Train score: 1.0000 | Val loss: 0.1548 | Val score: 0.9769
2024-08-02 01:04:21.037 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 131 | Train loss: 0.0766 | Train score: 1.0000 | Val loss: 0.1527 | Val score: 0.9827
2024-08-02 01:04:21.406 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 132 | Train loss: 0.0714 | Train score: 1.0000 | Val loss: 0.1472 | Val score: 0.9827
2024-08-02 01:04:22.068 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 133 | Train loss: 0.0709 | Train score: 1.0000 | Val loss: 0.1432 | Val score: 0.9827
2024-08-02 01:04:22.396 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 134 | Train loss: 0.0628 | Train score: 1.0000 | Val loss: 0.1414 | Val score: 0.9711
2024-08-02 01:04:22.970 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 135 | Train loss: 0.0657 | Train score: 1.0000 | Val loss: 0.1388 | Val score: 0.9769
2024-08-02 01:04:23.641 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 136 | Train loss: 0.0658 | Train score: 1.0000 | Val loss: 0.1355 | Val score: 0.9769
2024-08-02 01:04:24.193 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 137 | Train loss: 0.0664 | Train score: 1.0000 | Val loss: 0.1326 | Val score: 0.9769
2024-08-02 01:04:24.670 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 138 | Train loss: 0.0603 | Train score: 1.0000 | Val loss: 0.1306 | Val score: 0.9769
2024-08-02 01:04:25.253 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 139 | Train loss: 0.0604 | Train score: 1.0000 | Val loss: 0.1293 | Val score: 0.9827
2024-08-02 01:04:25.663 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 140 | Train loss: 0.0669 | Train score: 0.9928 | Val loss: 0.1301 | Val score: 0.9884
2024-08-02 01:04:26.251 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 141 | Train loss: 0.0735 | Train score: 0.9928 | Val loss: 0.1314 | Val score: 0.9884
2024-08-02 01:04:26.771 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 142 | Train loss: 0.0578 | Train score: 1.0000 | Val loss: 0.1321 | Val score: 0.9884
2024-08-02 01:04:27.368 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 143 | Train loss: 0.0527 | Train score: 1.0000 | Val loss: 0.1317 | Val score: 0.9884
2024-08-02 01:04:28.057 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 144 | Train loss: 0.0555 | Train score: 1.0000 | Val loss: 0.1291 | Val score: 0.9884
2024-08-02 01:04:28.461 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 145 | Train loss: 0.0604 | Train score: 1.0000 | Val loss: 0.1265 | Val score: 0.9769
2024-08-02 01:04:29.176 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 146 | Train loss: 0.0564 | Train score: 1.0000 | Val loss: 0.1251 | Val score: 0.9769
2024-08-02 01:04:29.763 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 147 | Train loss: 0.0708 | Train score: 1.0000 | Val loss: 0.1229 | Val score: 0.9769
2024-08-02 01:04:30.150 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 148 | Train loss: 0.0534 | Train score: 1.0000 | Val loss: 0.1220 | Val score: 0.9827
2024-08-02 01:04:30.706 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 149 | Train loss: 0.0532 | Train score: 1.0000 | Val loss: 0.1235 | Val score: 0.9827
2024-08-02 01:04:31.223 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 150 | Train loss: 0.0540 | Train score: 1.0000 | Val loss: 0.1246 | Val score: 0.9827
2024-08-02 01:04:31.809 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 151 | Train loss: 0.0502 | Train score: 1.0000 | Val loss: 0.1233 | Val score: 0.9827
2024-08-02 01:04:32.405 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 152 | Train loss: 0.0460 | Train score: 1.0000 | Val loss: 0.1207 | Val score: 0.9827
2024-08-02 01:04:32.856 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 153 | Train loss: 0.0493 | Train score: 1.0000 | Val loss: 0.1189 | Val score: 0.9827
2024-08-02 01:04:33.485 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 154 | Train loss: 0.0501 | Train score: 1.0000 | Val loss: 0.1200 | Val score: 0.9827
2024-08-02 01:04:33.803 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 155 | Train loss: 0.0500 | Train score: 1.0000 | Val loss: 0.1237 | Val score: 0.9827
2024-08-02 01:04:34.405 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 156 | Train loss: 0.0449 | Train score: 1.0000 | Val loss: 0.1246 | Val score: 0.9769
2024-08-02 01:04:34.844 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 157 | Train loss: 0.0429 | Train score: 1.0000 | Val loss: 0.1252 | Val score: 0.9769
2024-08-02 01:04:35.392 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 158 | Train loss: 0.0434 | Train score: 1.0000 | Val loss: 0.1274 | Val score: 0.9769
2024-08-02 01:04:35.957 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 159 | Train loss: 0.0435 | Train score: 1.0000 | Val loss: 0.1301 | Val score: 0.9653
2024-08-02 01:04:36.302 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 160 | Train loss: 0.0445 | Train score: 1.0000 | Val loss: 0.1287 | Val score: 0.9711
2024-08-02 01:04:36.964 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 161 | Train loss: 0.0420 | Train score: 1.0000 | Val loss: 0.1264 | Val score: 0.9711
2024-08-02 01:04:37.526 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 162 | Train loss: 0.0389 | Train score: 1.0000 | Val loss: 0.1248 | Val score: 0.9769
2024-08-02 01:04:38.010 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 163 | Train loss: 0.0408 | Train score: 1.0000 | Val loss: 0.1230 | Val score: 0.9769
2024-08-02 01:04:38.657 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 164 | Train loss: 0.0402 | Train score: 1.0000 | Val loss: 0.1174 | Val score: 0.9769
2024-08-02 01:04:39.092 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 165 | Train loss: 0.0381 | Train score: 1.0000 | Val loss: 0.1126 | Val score: 0.9827
2024-08-02 01:04:39.702 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 166 | Train loss: 0.0410 | Train score: 1.0000 | Val loss: 0.1100 | Val score: 0.9827
2024-08-02 01:04:39.949 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 167 | Train loss: 0.0340 | Train score: 1.0000 | Val loss: 0.1070 | Val score: 0.9827
2024-08-02 01:04:40.657 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 168 | Train loss: 0.0373 | Train score: 1.0000 | Val loss: 0.1042 | Val score: 0.9827
2024-08-02 01:04:41.349 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 169 | Train loss: 0.0358 | Train score: 1.0000 | Val loss: 0.1017 | Val score: 0.9827
2024-08-02 01:04:41.592 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 170 | Train loss: 0.0356 | Train score: 1.0000 | Val loss: 0.1010 | Val score: 0.9827
2024-08-02 01:04:41.997 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 171 | Train loss: 0.0357 | Train score: 1.0000 | Val loss: 0.1022 | Val score: 0.9884
2024-08-02 01:04:42.463 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 172 | Train loss: 0.0348 | Train score: 1.0000 | Val loss: 0.1025 | Val score: 0.9884
2024-08-02 01:04:42.691 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 173 | Train loss: 0.0356 | Train score: 1.0000 | Val loss: 0.1021 | Val score: 0.9884
2024-08-02 01:04:43.266 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 174 | Train loss: 0.0360 | Train score: 1.0000 | Val loss: 0.1002 | Val score: 0.9884
2024-08-02 01:04:43.889 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 175 | Train loss: 0.0339 | Train score: 1.0000 | Val loss: 0.0990 | Val score: 0.9827
2024-08-02 01:04:44.348 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 176 | Train loss: 0.0341 | Train score: 1.0000 | Val loss: 0.0994 | Val score: 0.9827
2024-08-02 01:04:45.028 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 177 | Train loss: 0.0323 | Train score: 1.0000 | Val loss: 0.0996 | Val score: 0.9827
2024-08-02 01:04:45.642 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 178 | Train loss: 0.0283 | Train score: 1.0000 | Val loss: 0.1004 | Val score: 0.9827
2024-08-02 01:04:46.085 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 179 | Train loss: 0.0323 | Train score: 1.0000 | Val loss: 0.1008 | Val score: 0.9827
2024-08-02 01:04:46.529 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 180 | Train loss: 0.0297 | Train score: 1.0000 | Val loss: 0.1008 | Val score: 0.9827
2024-08-02 01:04:46.905 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 181 | Train loss: 0.0299 | Train score: 1.0000 | Val loss: 0.1004 | Val score: 0.9827
2024-08-02 01:04:47.240 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 182 | Train loss: 0.0277 | Train score: 1.0000 | Val loss: 0.1010 | Val score: 0.9827
2024-08-02 01:04:47.809 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 183 | Train loss: 0.0285 | Train score: 1.0000 | Val loss: 0.1012 | Val score: 0.9827
2024-08-02 01:04:48.573 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 184 | Train loss: 0.0266 | Train score: 1.0000 | Val loss: 0.1019 | Val score: 0.9827
2024-08-02 01:04:49.130 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 185 | Train loss: 0.0282 | Train score: 1.0000 | Val loss: 0.1010 | Val score: 0.9827
2024-08-02 01:04:49.559 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 186 | Train loss: 0.0288 | Train score: 1.0000 | Val loss: 0.0987 | Val score: 0.9827
2024-08-02 01:04:50.024 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 187 | Train loss: 0.0262 | Train score: 1.0000 | Val loss: 0.0947 | Val score: 0.9827
2024-08-02 01:04:50.598 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 188 | Train loss: 0.0262 | Train score: 1.0000 | Val loss: 0.0918 | Val score: 0.9827
2024-08-02 01:04:51.270 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 189 | Train loss: 0.0256 | Train score: 1.0000 | Val loss: 0.0912 | Val score: 0.9827
2024-08-02 01:04:51.792 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 190 | Train loss: 0.0275 | Train score: 1.0000 | Val loss: 0.0914 | Val score: 0.9827
2024-08-02 01:04:52.179 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 191 | Train loss: 0.0265 | Train score: 1.0000 | Val loss: 0.0919 | Val score: 0.9827
2024-08-02 01:04:52.620 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 192 | Train loss: 0.0226 | Train score: 1.0000 | Val loss: 0.0922 | Val score: 0.9827
2024-08-02 01:04:53.135 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 193 | Train loss: 0.0244 | Train score: 1.0000 | Val loss: 0.0927 | Val score: 0.9827
2024-08-02 01:04:53.755 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 194 | Train loss: 0.0233 | Train score: 1.0000 | Val loss: 0.0937 | Val score: 0.9769
2024-08-02 01:04:54.140 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 195 | Train loss: 0.0227 | Train score: 1.0000 | Val loss: 0.0942 | Val score: 0.9769
2024-08-02 01:04:54.732 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 196 | Train loss: 0.0217 | Train score: 1.0000 | Val loss: 0.0942 | Val score: 0.9827
2024-08-02 01:04:55.162 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 197 | Train loss: 0.0209 | Train score: 1.0000 | Val loss: 0.0941 | Val score: 0.9827
2024-08-02 01:04:55.632 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 198 | Train loss: 0.0216 | Train score: 1.0000 | Val loss: 0.0938 | Val score: 0.9827
2024-08-02 01:04:56.184 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 199 | Train loss: 0.0214 | Train score: 1.0000 | Val loss: 0.0932 | Val score: 0.9827
2024-08-02 01:04:56.650 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 200 | Train loss: 0.0216 | Train score: 1.0000 | Val loss: 0.0924 | Val score: 0.9827
2024-08-02 01:04:57.333 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 201 | Train loss: 0.0202 | Train score: 1.0000 | Val loss: 0.0917 | Val score: 0.9827
2024-08-02 01:04:57.823 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 202 | Train loss: 0.0191 | Train score: 1.0000 | Val loss: 0.0904 | Val score: 0.9827
2024-08-02 01:04:58.230 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 203 | Train loss: 0.0202 | Train score: 1.0000 | Val loss: 0.0891 | Val score: 0.9827
2024-08-02 01:04:58.793 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 204 | Train loss: 0.0206 | Train score: 1.0000 | Val loss: 0.0879 | Val score: 0.9827
2024-08-02 01:04:59.184 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 205 | Train loss: 0.0179 | Train score: 1.0000 | Val loss: 0.0868 | Val score: 0.9827
2024-08-02 01:04:59.431 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 206 | Train loss: 0.0172 | Train score: 1.0000 | Val loss: 0.0857 | Val score: 0.9827
2024-08-02 01:05:00.106 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 207 | Train loss: 0.0187 | Train score: 1.0000 | Val loss: 0.0850 | Val score: 0.9827
2024-08-02 01:05:00.598 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 208 | Train loss: 0.0195 | Train score: 1.0000 | Val loss: 0.0847 | Val score: 0.9827
2024-08-02 01:05:01.124 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 209 | Train loss: 0.0187 | Train score: 1.0000 | Val loss: 0.0845 | Val score: 0.9884
2024-08-02 01:05:01.731 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 210 | Train loss: 0.0193 | Train score: 1.0000 | Val loss: 0.0846 | Val score: 0.9884
2024-08-02 01:05:01.983 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 211 | Train loss: 0.0207 | Train score: 1.0000 | Val loss: 0.0849 | Val score: 0.9884
2024-08-02 01:05:02.692 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 212 | Train loss: 0.0187 | Train score: 1.0000 | Val loss: 0.0846 | Val score: 0.9884
2024-08-02 01:05:03.237 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 213 | Train loss: 0.0205 | Train score: 1.0000 | Val loss: 0.0845 | Val score: 0.9884
2024-08-02 01:05:03.630 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 214 | Train loss: 0.0188 | Train score: 1.0000 | Val loss: 0.0843 | Val score: 0.9884
2024-08-02 01:05:04.232 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 215 | Train loss: 0.0178 | Train score: 1.0000 | Val loss: 0.0843 | Val score: 0.9884
2024-08-02 01:05:04.638 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 216 | Train loss: 0.0182 | Train score: 1.0000 | Val loss: 0.0847 | Val score: 0.9827
2024-08-02 01:05:05.191 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 217 | Train loss: 0.0170 | Train score: 1.0000 | Val loss: 0.0849 | Val score: 0.9827
2024-08-02 01:05:05.645 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 218 | Train loss: 0.0190 | Train score: 1.0000 | Val loss: 0.0847 | Val score: 0.9827
2024-08-02 01:05:06.317 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 219 | Train loss: 0.0184 | Train score: 1.0000 | Val loss: 0.0847 | Val score: 0.9827
2024-08-02 01:05:06.927 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 220 | Train loss: 0.0190 | Train score: 1.0000 | Val loss: 0.0842 | Val score: 0.9827
2024-08-02 01:05:07.338 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 221 | Train loss: 0.0158 | Train score: 1.0000 | Val loss: 0.0841 | Val score: 0.9827
2024-08-02 01:05:07.935 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 222 | Train loss: 0.0178 | Train score: 1.0000 | Val loss: 0.0838 | Val score: 0.9827
2024-08-02 01:05:08.187 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 223 | Train loss: 0.0159 | Train score: 1.0000 | Val loss: 0.0832 | Val score: 0.9769
2024-08-02 01:05:08.748 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 224 | Train loss: 0.0182 | Train score: 1.0000 | Val loss: 0.0816 | Val score: 0.9769
2024-08-02 01:05:09.396 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 225 | Train loss: 0.0163 | Train score: 1.0000 | Val loss: 0.0801 | Val score: 0.9769
2024-08-02 01:05:09.779 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 226 | Train loss: 0.0178 | Train score: 1.0000 | Val loss: 0.0786 | Val score: 0.9769
2024-08-02 01:05:10.282 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 227 | Train loss: 0.0178 | Train score: 1.0000 | Val loss: 0.0780 | Val score: 0.9827
2024-08-02 01:05:10.815 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 228 | Train loss: 0.0159 | Train score: 1.0000 | Val loss: 0.0775 | Val score: 0.9884
2024-08-02 01:05:11.392 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 229 | Train loss: 0.0158 | Train score: 1.0000 | Val loss: 0.0777 | Val score: 0.9884
2024-08-02 01:05:11.700 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 230 | Train loss: 0.0159 | Train score: 1.0000 | Val loss: 0.0782 | Val score: 0.9884
2024-08-02 01:05:12.317 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 231 | Train loss: 0.0163 | Train score: 1.0000 | Val loss: 0.0789 | Val score: 0.9884
2024-08-02 01:05:13.112 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 232 | Train loss: 0.0154 | Train score: 1.0000 | Val loss: 0.0796 | Val score: 0.9827
2024-08-02 01:05:13.449 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 233 | Train loss: 0.0153 | Train score: 1.0000 | Val loss: 0.0806 | Val score: 0.9827
2024-08-02 01:05:14.028 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 234 | Train loss: 0.0165 | Train score: 1.0000 | Val loss: 0.0812 | Val score: 0.9827
2024-08-02 01:05:14.453 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 235 | Train loss: 0.0156 | Train score: 1.0000 | Val loss: 0.0818 | Val score: 0.9827
2024-08-02 01:05:15.021 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 236 | Train loss: 0.0139 | Train score: 1.0000 | Val loss: 0.0821 | Val score: 0.9827
2024-08-02 01:05:15.316 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 237 | Train loss: 0.0148 | Train score: 1.0000 | Val loss: 0.0819 | Val score: 0.9827
2024-08-02 01:05:15.850 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 238 | Train loss: 0.0148 | Train score: 1.0000 | Val loss: 0.0816 | Val score: 0.9827
2024-08-02 01:05:16.272 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 239 | Train loss: 0.0148 | Train score: 1.0000 | Val loss: 0.0811 | Val score: 0.9827
2024-08-02 01:05:16.827 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 240 | Train loss: 0.0150 | Train score: 1.0000 | Val loss: 0.0806 | Val score: 0.9827
2024-08-02 01:05:17.158 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 241 | Train loss: 0.0148 | Train score: 1.0000 | Val loss: 0.0801 | Val score: 0.9827
2024-08-02 01:05:17.718 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 242 | Train loss: 0.0140 | Train score: 1.0000 | Val loss: 0.0797 | Val score: 0.9827
2024-08-02 01:05:18.064 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 243 | Train loss: 0.0141 | Train score: 1.0000 | Val loss: 0.0794 | Val score: 0.9827
